Date,TotalBoardedDrivers,Active Drivers,OnlineHours,HasBooking,WaitingforBooking,HoursperActiveDriver,RidesperOnlineHour
3/29/2025 18:48:50,38,65,97.98,29.16,68.82,1.51,2.47
3/29/2025 19:03:22,66,135,140.84,41.92,98.92,1.04,4.34
3/29/2025 20:30:11,91,88,246.47,73.36,173.12,2.80,3.14
3/29/2025 21:37:46,105,92,212.79,63.33,149.46,2.31,3.66
3/29/2025 22:35:02,87,69,177.58,52.85,124.73,2.57,4.98
3/29/2025 23:40:54,105,109,270.97,80.65,190.32,2.49,2.65
3/30/2025 0:33:46,72,237,233.8,65.85,167.96,0.99,2.78
3/30/2025 1:44:33,70,204,195.67,55.1,140.56,0.96,2.66
3/30/2025 2:44:56,68,173,157.53,44.36,113.16,0.91,2.59
3/30/2025 3:36:17,50,113,127.68,35.96,91.72,1.13,5.03
3/30/2025 4:04:13,41,91,124.36,35.02,89.34,1.37,7.69
3/30/2025 5:42:07,17,26,54.72,15.41,39.31,2.10,14.44
3/30/2025 6:53:28,19,29,51.4,14.48,36.93,1.77,9.57
3/30/2025 7:11:38,28,47,67.99,19.15,48.84,1.45,14.94
3/30/2025 8:11:11,29,60,61.35,17.28,44.07,1.02,11.93
3/30/2025 9:20:29,35,85,87.88,24.75,63.13,1.03,6.42
3/30/2025 10:56:36,34,95,81.25,22.88,58.37,0.86,4.69
3/30/2025 11:24:43,44,156,129.34,36.43,92.91,0.83,2.86
3/30/2025 12:03:48,44,156,129.34,36.43,92.91,0.83,3.22
3/30/2025 13:22:35,37,67,82.91,23.35,59.56,1.24,4.70
3/30/2025 14:34:53,33,55,67.99,19.15,48.84,1.24,4.57
3/30/2025 15:18:46,35,63,82.91,23.35,59.56,1.32,3.20
3/30/2025 16:25:05,35,56,102.81,28.95,73.85,1.84,2.27
3/30/2025 17:27:02,51,104,157.53,44.36,113.16,1.51,1.61
3/30/2025 18:45:51,40,88,122.71,34.56,88.15,1.39,1.56
3/30/2025 19:44:47,47,107,129.34,36.43,92.91,1.21,1.81
3/30/2025 20:55:27,53,47,162.5,45.77,116.74,3.46,1.70
3/30/2025 21:55:19,74,86,242.1,68.18,173.91,2.82,1.68
3/30/2025 22:38:18,82,81,189.03,53.24,135.8,2.33,2.04
3/30/2025 23:45:10,94,102,218.88,61.64,157.24,2.15,1.59
3/31/2025 0:14:07,86,211,169.8,48.52,121.28,0.80,1.82
3/31/2025 1:47:30,67,145,136.14,38.9,97.24,0.94,1.70
3/31/2025 2:09:17,67,160,162.15,46.33,115.82,1.01,1.20
3/31/2025 3:45:35,61,144,159.09,45.46,113.63,1.10,2.09
3/31/2025 4:14:28,58,124,133.08,38.03,95.06,1.07,2.79
3/31/2025 5:08:18,41,83,119.32,34.09,85.22,1.44,2.77
3/31/2025 6:09:44,50,94,104.02,29.72,74.3,1.11,2.86
3/31/2025 7:27:47,49,91,99.43,28.41,71.02,1.09,4.06
3/31/2025 8:55:34,47,122,117.79,33.65,84.13,0.97,2.11
3/31/2025 9:38:11,51,137,123.91,35.4,88.5,0.90,1.80
3/31/2025 10:37:32,47,142,108.61,31.03,77.58,0.76,1.61
3/31/2025 11:25:55,43,122,94.84,27.1,67.74,0.78,2.40
3/31/2025 12:27:47,34,96,97.9,27.97,69.93,1.02,1.71
3/31/2025 13:30:44,45,87,110.14,31.47,78.67,1.27,2.19
3/31/2025 14:45:20,50,102,122.38,34.97,87.41,1.20,1.97
3/31/2025 15:53:40,50,111,143.79,41.09,102.71,1.30,1.65
3/31/2025 16:34:24,50,79,114.73,32.78,81.95,1.45,1.93
3/31/2025 17:02:16,69,145,189.68,54.2,135.48,1.31,1.36
3/31/2025 18:26:07,68,157,152.97,43.71,109.26,0.97,1.52
3/31/2025 19:54:34,76,167,140.73,40.21,100.52,0.84,1.99
3/31/2025 20:21:11,88,76,177.44,50.7,126.74,2.33,1.84
3/31/2025 21:44:23,103,123,289.11,82.61,206.5,2.35,1.76
3/31/2025 22:12:29,96,97,229.45,65.56,163.89,2.37,2.07
3/31/2025 23:56:21,106,104,217.22,62.06,155.15,2.09,1.81
4/1/2025 0:30:45,80,194,185.27,50.86,134.41,0.96,1.56
4/1/2025 1:16:10,81,214,211.95,58.19,153.76,0.99,1.26
4/1/2025 2:19:38,61,117,118.57,32.55,86.02,1.01,1.70
4/1/2025 3:34:38,64,128,128.95,35.4,93.55,1.01,2.54
4/1/2025 4:17:30,50,102,134.88,37.03,97.85,1.32,2.83
4/1/2025 5:28:14,40,63,75.59,20.75,54.84,1.20,5.09
4/1/2025 6:46:34,51,95,111.16,30.52,80.64,1.17,2.89
4/1/2025 7:20:51,62,132,146.73,40.28,106.45,1.11,2.67
4/1/2025 8:43:52,70,218,180.82,49.64,131.18,0.83,1.32
4/1/2025 9:41:56,66,204,177.86,48.83,129.03,0.87,1.30
4/1/2025 10:47:12,44,133,120.06,32.96,87.1,0.90,1.44
4/1/2025 11:56:15,48,155,137.84,37.84,100,0.89,1.36
4/1/2025 12:45:22,49,139,106.72,29.3,77.42,0.77,1.82
4/1/2025 13:31:25,48,96,128.95,35.4,93.55,1.34,1.51
4/1/2025 14:48:13,55,110,130.43,35.81,94.62,1.19,1.62
4/1/2025 15:20:39,54,110,134.88,37.03,97.85,1.23,1.56
4/1/2025 16:20:52,65,124,179.34,49.24,130.11,1.45,1.39
4/1/2025 17:18:32,78,165,211.95,58.19,153.76,1.28,1.17
4/1/2025 18:31:44,70,161,167.48,45.98,121.5,1.04,1.23
4/1/2025 19:22:36,89,209,174.9,48.01,126.88,0.84,2.01
4/1/2025 20:41:02,98,93,228.25,62.66,165.59,2.45,1.55
4/1/2025 21:19:54,113,100,204.54,56.15,148.39,2.05,2.52
4/1/2025 22:42:07,110,106,235.66,64.7,170.97,2.22,1.87
4/1/2025 23:50:44,108,109,253.45,69.58,183.87,2.33,1.42
4/2/2025 0:32:05,98,221,173.85,51.47,122.39,0.79,1.90
4/2/2025 1:51:11,98,227,183.21,54.24,128.98,0.81,1.64
4/2/2025 2:49:29,94,200,156.47,46.32,110.15,0.78,1.91
4/2/2025 3:42:02,72,156,161.82,47.9,113.91,1.04,2.00
4/2/2025 4:10:04,60,106,105.65,31.28,74.37,1.00,3.25
4/2/2025 5:38:26,47,85,111,32.86,78.14,1.31,3.40
4/2/2025 6:22:21,64,132,148.44,43.94,104.5,1.12,2.49
4/2/2025 7:49:38,79,183,183.21,54.24,128.98,1.00,2.05
4/2/2025 8:12:25,79,216,153.79,45.53,108.26,0.71,1.55
4/2/2025 9:32:21,78,212,151.12,44.74,106.38,0.71,1.48
4/2/2025 10:48:42,77,248,148.44,43.94,104.5,0.60,1.37
4/2/2025 11:31:51,76,243,145.77,43.15,102.62,0.60,1.42
4/2/2025 12:18:47,61,203,157.8,46.71,111.09,0.78,1.17
4/2/2025 13:22:49,60,106,105.65,31.28,74.37,1.00,1.80
4/2/2025 14:40:30,58,98,96.29,28.5,67.78,0.98,2.04
4/2/2025 15:38:17,64,121,124.37,36.82,87.55,1.03,2.03
4/2/2025 16:45:51,73,110,123.03,36.42,86.61,1.12,1.76
4/2/2025 17:29:48,86,148,160.48,47.51,112.97,1.08,1.63
4/2/2025 18:28:16,79,182,180.54,53.44,127.09,0.99,1.16
4/2/2025 19:15:40,104,292,251.42,74.43,176.99,0.86,1.26
4/2/2025 20:38:27,108,102,243.39,72.05,171.34,2.39,1.43
4/2/2025 21:06:14,127,149,335.67,99.37,236.3,2.25,1.28
4/2/2025 22:50:12,106,107,268.8,79.57,189.23,2.51,1.45
4/2/2025 23:38:20,130,141,299.56,88.68,210.88,2.12,1.32
4/3/2025 0:08:02,117,348,287.84,86.74,201.09,0.83,1.05
4/3/2025 1:49:29,91,211,191.89,57.83,134.06,0.91,1.42
4/3/2025 2:13:25,75,172,187.9,56.63,131.27,1.09,1.30
4/3/2025 3:47:12,64,124,137.26,41.36,95.89,1.11,2.25
4/3/2025 4:16:50,48,83,106.61,32.13,74.48,1.28,3.11
4/3/2025 5:21:56,47,84,115.94,34.94,81,1.38,3.76
4/3/2025 6:10:24,66,131,142.59,42.97,99.62,1.09,2.27
4/3/2025 7:05:47,70,158,182.56,55.02,127.55,1.16,2.02
4/3/2025 8:22:29,84,213,138.59,41.77,96.82,0.65,1.75
4/3/2025 9:14:05,81,222,162.58,48.99,113.58,0.73,1.33
4/3/2025 10:37:25,87,306,182.56,55.02,127.55,0.60,1.28
4/3/2025 11:26:56,73,208,119.93,36.14,83.79,0.58,1.89
4/3/2025 12:27:49,66,196,133.26,40.16,93.1,0.68,1.37
4/3/2025 13:27:47,49,91,123.93,37.35,86.58,1.36,1.56
4/3/2025 14:38:18,60,121,147.92,44.58,103.34,1.22,1.66
4/3/2025 15:06:43,67,132,141.25,42.57,98.69,1.07,1.80
4/3/2025 16:36:56,82,156,201.22,60.64,140.58,1.29,1.43
4/3/2025 17:45:13,101,212,235.87,71.08,164.79,1.11,1.24
4/3/2025 18:41:06,103,241,194.56,58.63,135.92,0.81,1.37
4/3/2025 19:54:18,126,304,205.22,61.85,143.37,0.68,1.82
4/3/2025 20:49:11,105,83,186.56,56.22,130.34,2.25,1.85
4/3/2025 21:11:23,135,138,286.51,86.34,200.16,2.08,1.61
4/3/2025 22:19:23,132,116,226.54,68.27,158.27,1.95,1.91
4/3/2025 23:02:15,125,140,327.82,98.79,229.02,2.34,0.99
4/4/2025 0:20:45,125,382,283.19,78.06,205.14,0.74,1.14
4/4/2025 1:16:12,96,210,163.95,45.19,118.76,0.78,1.82
4/4/2025 2:21:36,82,178,161.24,44.45,116.8,0.91,1.62
4/4/2025 3:28:37,69,152,165.31,45.57,119.74,1.09,1.83
4/4/2025 4:25:48,65,140,158.53,43.7,114.84,1.13,2.11
4/4/2025 5:25:45,52,89,98.91,27.26,71.65,1.11,3.54
4/4/2025 6:33:42,63,113,108.4,29.88,78.52,0.96,2.81
4/4/2025 7:30:50,53,92,100.27,27.64,72.63,1.09,2.66
4/4/2025 8:04:38,55,140,132.79,36.6,96.19,0.95,1.13
4/4/2025 9:17:12,61,169,155.82,42.95,112.87,0.92,1.09
4/4/2025 10:13:24,55,156,112.46,31,81.47,0.72,1.33
4/4/2025 11:05:24,38,94,81.3,22.41,58.89,0.86,1.66
4/4/2025 12:03:17,28,64,65.04,17.93,47.11,1.02,2.00
4/4/2025 13:23:22,47,78,90.78,25.02,65.76,1.16,2.45
4/4/2025 14:46:28,66,134,140.92,38.84,102.08,1.05,1.30
4/4/2025 15:22:42,77,188,197.83,54.53,143.3,1.05,1.13
4/4/2025 16:04:38,94,170,173.44,47.81,125.63,1.02,1.52
4/4/2025 17:27:54,101,214,227.64,62.75,164.89,1.06,1.10
4/4/2025 18:42:21,99,221,169.37,46.69,122.69,0.77,1.58
4/4/2025 19:09:44,129,454,346.88,95.61,251.27,0.76,1.01
4/4/2025 20:36:51,104,93,220.86,60.88,159.99,2.37,1.57
4/4/2025 21:34:39,124,136,300.81,82.91,217.9,2.21,1.61
4/4/2025 22:19:02,122,109,219.51,60.51,159,2.01,1.75
4/4/2025 23:02:43,130,128,257.45,70.96,186.49,2.01,1.34
4/5/2025 0:23:11,124,353,262.57,76.57,186,0.74,1.36
4/5/2025 1:47:05,84,203,202.4,59.02,143.38,1.00,1.00
4/5/2025 2:41:16,98,281,265.31,77.37,187.94,0.94,0.88
4/5/2025 3:36:18,72,134,121.71,35.49,86.22,0.91,2.66
4/5/2025 4:24:05,63,139,170.94,49.85,121.1,1.23,1.92
4/5/2025 5:33:27,41,63,77.95,22.73,55.22,1.24,4.44
4/5/2025 6:16:43,63,136,164.11,47.85,116.25,1.21,1.96
4/5/2025 7:10:10,75,173,185.99,54.24,131.75,1.08,1.82
4/5/2025 8:54:34,91,248,157.27,45.86,111.41,0.63,1.35
4/5/2025 9:25:19,95,286,187.36,54.63,132.72,0.66,1.31
4/5/2025 10:23:42,78,282,188.72,55.03,133.69,0.67,0.97
4/5/2025 11:08:51,70,220,143.59,41.87,101.72,0.65,1.23
4/5/2025 12:21:32,61,182,129.92,37.89,92.03,0.71,1.29
4/5/2025 13:13:56,64,122,129.92,37.89,92.03,1.06,1.32
4/5/2025 14:55:24,67,138,151.8,44.27,107.53,1.10,1.27
4/5/2025 15:30:05,72,139,132.65,38.68,93.97,0.95,1.65
4/5/2025 16:30:07,90,177,207.87,60.62,147.25,1.17,1.16
4/5/2025 17:43:50,111,216,203.77,59.42,144.35,0.94,1.35
4/5/2025 18:22:17,89,193,166.84,48.65,118.19,0.86,1.47
4/5/2025 19:05:38,102,234,184.62,53.84,130.78,0.79,1.49
4/5/2025 20:54:50,109,89,194.19,56.63,137.56,2.18,1.62
4/5/2025 21:20:54,100,79,188.72,55.03,133.69,2.39,2.17
4/5/2025 22:21:41,95,68,155.9,45.46,110.44,2.29,2.03
4/5/2025 23:28:08,111,118,299.5,87.34,212.16,2.54,1.05
